Call_Type,Beat
Audible Burglar Alarm,A006
Audible Burglar Alarm,B004
Audible Burglar Alarm,A004
Audible Burglar Alarm,A004
Audible Burglar Alarm,A004
Audible Burglar Alarm,B003
Audible Burglar Alarm,A004
Audible Burglar Alarm,A004
Audible Burglar Alarm,A004
Audible Burglar Alarm,B003
Audible Burglar Alarm,A006
Audible Burglar Alarm,A006
Audible Burglar Alarm,B004
Audible Burglar Alarm,B004
Audible Burglar Alarm,A007
Audible Burglar Alarm,B002
Audible Burglar Alarm,B002
Audible Burglar Alarm,B002
Audible Burglar Alarm,A007
Audible Burglar Alarm,A007
Audible Burglar Alarm,A007
Audible Burglar Alarm,A007
Audible Burglar Alarm,B002
Audible Burglar Alarm,A006
Audible Burglar Alarm,A006
Audible Burglar Alarm,A006
Audible Burglar Alarm,A006
Audible Burglar Alarm,A007
Audible Burglar Alarm,A007
Audible Burglar Alarm,B002
Audible Burglar Alarm,A004
Audible Burglar Alarm,A007
Audible Burglar Alarm,B002
Audible Burglar Alarm,A007
Audible Burglar Alarm,B002
Audible Burglar Alarm,B002
Audible Burglar Alarm,B002
Audible Burglar Alarm,A005
Audible Burglar Alarm,B004
Audible Burglar Alarm,A005
Audible Burglar Alarm,A005
Audible Burglar Alarm,A005
Audible Burglar Alarm,A005
Audible Burglar Alarm,A005
Audible Burglar Alarm,A005
Audible Burglar Alarm,A005
Audible Burglar Alarm,A005
Audible Burglar Alarm,A005
Audible Burglar Alarm,A005
Audible Burglar Alarm,A005
Audible Burglar Alarm,A007
Audible Burglar Alarm,A007
Audible Burglar Alarm,A007
Audible Burglar Alarm,A007
Audible Burglar Alarm,A007
Audible Burglar Alarm,A007
Audible Burglar Alarm,B002
Audible Burglar Alarm,B002
Audible Burglar Alarm,A008
Audible Burglar Alarm,A007
Audible Burglar Alarm,A007
Audible Burglar Alarm,B002
Audible Burglar Alarm,B002
Audible Burglar Alarm,B002
Audible Burglar Alarm,B002
Audible Burglar Alarm,B002
Audible Burglar Alarm,B002
Audible Burglar Alarm,B002
Audible Burglar Alarm,A006
Audible Burglar Alarm,A006
Audible Burglar Alarm,A006
Audible Burglar Alarm,A006
Audible Burglar Alarm,A006
Audible Burglar Alarm,A006
Audible Burglar Alarm,A006
Audible Burglar Alarm,A006
Audible Burglar Alarm,A006
Audible Burglar Alarm,A005
Audible Burglar Alarm,A004
Audible Burglar Alarm,A004
Audible Burglar Alarm,A004
Audible Burglar Alarm,B003
Audible Burglar Alarm,B003
Audible Burglar Alarm,B003
Audible Burglar Alarm,A006
Audible Burglar Alarm,A006
Audible Burglar Alarm,A006
Audible Burglar Alarm,A006
Audible Burglar Alarm,A006
Audible Burglar Alarm,A006
Audible Burglar Alarm,B004
Audible Burglar Alarm,A006
Audible Burglar Alarm,B004
