Disturbance of the Peace,34.01554167,-118.4978056,
Disturbance of the Peace,34.01902778,-118.5000417,
Disturbance of the Peace,34.01525,-118.4901111,
Disturbance of the Peace,34.01025,-118.4956806,
Disturbance of the Peace,34.02222222,-118.5010139,
Disturbance of the Peace,34.00419444,-118.4755833,
Disturbance of the Peace,34.02101389,-118.4959167,
Disturbance of the Peace,34.01863889,-118.471,
Disturbance of the Peace,34.02561111,-118.49025,
Disturbance of the Peace,34.02181944,-118.4820417,
Disturbance of the Peace,34.02108333,-118.4757222,
Disturbance of the Peace,34.01372222,-118.4828194,
Disturbance of the Peace,34.02086112,-118.5103472,
Disturbance of the Peace,34.01165278,-118.4923333,
Disturbance of the Peace,34.02983333,-118.4850556,
Disturbance of the Peace,34.01884722,-118.5035556,
Disturbance of the Peace,34.03833333,-118.472875,
Disturbance of the Peace,34.01647222,-118.4814167,
Disturbance of the Peace,34.01647222,-118.4814167,
Disturbance of the Peace,34.02263889,-118.4858472,
Disturbance of the Peace,34.00011111,-118.4826944,
Disturbance of the Peace,34.02284722,-118.4953056,
Disturbance of the Peace,34.01363889,-118.4782083,
Disturbance of the Peace,34.01011111,-118.4964722,
Disturbance of the Peace,34.02433333,-118.5016389,
Disturbance of the Peace,34.02025,-118.496875,
Disturbance of the Peace,34.02513889,-118.5118333,
Disturbance of the Peace,34.03827778,-118.4746389,
Disturbance of the Peace,34.02290278,-118.4629861,
Disturbance of the Peace,34.02216667,-118.4945,
Disturbance of the Peace,34.01261111,-118.4823194,
Disturbance of the Peace,34.02223611,-118.49275,
Disturbance of the Peace,34.019625,-118.5025972,
Disturbance of the Peace,34.02780556,-118.4826667,
Disturbance of the Peace,34.03020833,-118.4845694,
Disturbance of the Peace,34.03020833,-118.4845694,
Disturbance of the Peace,34.01475,-118.4987778,
Disturbance of the Peace,34.02008333,-118.500375,
Disturbance of the Peace,34.026,-118.4897778,
Disturbance of the Peace,34.00809722,-118.4810417,
Disturbance of the Peace,34.02040278,-118.5016667,
Disturbance of the Peace,34.0035,-118.4878472,
Disturbance of the Peace,34.02990278,-118.4833056,
Disturbance of the Peace,34.01497222,-118.4952917,
Disturbance of the Peace,34.02101389,-118.4959167,
Disturbance of the Peace,34.000875,-118.4857917,
Disturbance of the Peace,34.01726389,-118.4924583,
Disturbance of the Peace,34.02316667,-118.4965972,
Disturbance of the Peace,34.01822222,-118.4880556,
Disturbance of the Peace,34.01486111,-118.4970278,
Disturbance of the Peace,34.00527778,-118.4896389,
Disturbance of the Peace,34.01511111,-118.4658194,
Disturbance of the Peace,34.02336111,-118.4703056,
Disturbance of the Peace,34.00241668,-118.489625,
Disturbance of the Peace,34.04575,-118.4975694,
Disturbance of the Peace,34.03305556,-118.4810833,
Disturbance of the Peace,34.00973611,-118.4589861,
Disturbance of the Peace,34.02661111,-118.4987917,
Disturbance of the Peace,34.00613889,-118.4659861,
Disturbance of the Peace,34.01601389,-118.4955972,
Disturbance of the Peace,33.99805556,-118.4796111,
Disturbance of the Peace,34.01745833,-118.4890139,
Disturbance of the Peace,34.01902778,-118.5000417,
Disturbance of the Peace,34.01501389,-118.4935139,
Disturbance of the Peace,34.00933333,-118.4974167,
Disturbance of the Peace,34.01516667,-118.4918472,
Disturbance of the Peace,34.025,-118.4959722,
Disturbance of the Peace,34.02495833,-118.4627639,
Disturbance of the Peace,34.00230556,-118.4788333,
Disturbance of the Peace,34.00230556,-118.4788333,
Disturbance of the Peace,34.00230556,-118.4788333,
Disturbance of the Peace,34.01408333,-118.498,
Disturbance of the Peace,34.03020833,-118.4845694,
Disturbance of the Peace,34.01631945,-118.4968611,
Disturbance of the Peace,34.00230556,-118.4788333,
Disturbance of the Peace,34.00995833,-118.4788333,
Disturbance of the Peace,34.01879167,-118.4905833,
Disturbance of the Peace,34.01437504,-118.5024306,
Disturbance of the Peace,34.01354167,-118.4726806,
Disturbance of the Peace,34.02808333,-118.4839306,
Disturbance of the Peace,34.01204167,-118.4811806,
Disturbance of the Peace,34.00894445,-118.492,
Disturbance of the Peace,34.00809722,-118.4810417,
Disturbance of the Peace,34.02069445,-118.4690278,
Disturbance of the Peace,34.01261111,-118.4823194,
Disturbance of the Peace,34.01586111,-118.4588611,
Disturbance of the Peace,34.01919444,-118.4699722,
Disturbance of the Peace,34.02805556,-118.4921944,
Disturbance of the Peace,34.01306945,-118.4838611,
Disturbance of the Peace,34.02384722,-118.5038333,
Disturbance of the Peace,34.00359722,-118.487,
Disturbance of the Peace,34.0065,-118.4899722,
Disturbance of the Peace,34.02263889,-118.4656389,
Disturbance of the Peace,34.00094444,-118.4857778,
Disturbance of the Peace,34.02384722,-118.5038333,
Disturbance of the Peace,34.01495833,-118.4741111,
Disturbance of the Peace,34.02245833,-118.47275,
Disturbance of the Peace,34.03533333,-118.4896528,
Disturbance of the Peace,34.01631945,-118.4968611,
Disturbance of the Peace,34.0155,-118.4811806,
Disturbance of the Peace,34.03565278,-118.4697361,
Disturbance of the Peace,34.01554167,-118.4978056,
Disturbance of the Peace,34.01372222,-118.4828194,
Disturbance of the Peace,34.02966667,-118.4571806,
Disturbance of the Peace,34.02284722,-118.4953056,
Disturbance of the Peace,34.02797222,-118.5003611,
Disturbance of the Peace,34.01908333,-118.4918194,
Disturbance of the Peace,34.02326389,-118.5013333,
Disturbance of the Peace,34.03240278,-118.4818889,
Disturbance of the Peace,34.02290278,-118.4629861,
Disturbance of the Peace,34.03429167,-118.47625,
Disturbance of the Peace,33.99848611,-118.4850417,
Disturbance of the Peace,34.02044445,-118.47225,
Disturbance of the Peace,34.01631945,-118.4968611,
Disturbance of the Peace,34.02656944,-118.4559306,
Disturbance of the Peace,34.01673611,-118.4771111,
Disturbance of the Peace,34.01286111,-118.4946944,
Disturbance of the Peace,34.01516667,-118.4918472,
Disturbance of the Peace,34.01593056,-118.4908889,
Disturbance of the Peace,34.03251389,-118.5094167,
Disturbance of the Peace,34.00230556,-118.4788333,
Disturbance of the Peace,34.00230556,-118.4788333,
Disturbance of the Peace,34.03408333,-118.4733194,
Disturbance of the Peace,34.00230556,-118.4788333,
Disturbance of the Peace,34.01779167,-118.4783472,
Disturbance of the Peace,34.01319445,-118.4974861,
Disturbance of the Peace,34.00230556,-118.4788333,
Disturbance of the Peace,34.01486111,-118.4970278,
Disturbance of the Peace,34.01419445,-118.49625,
Disturbance of the Peace,34.01720833,-118.4850417,
Disturbance of the Peace,34.01306945,-118.4838611,
Disturbance of the Peace,34.01677778,-118.4946528,
Disturbance of the Peace,34.01190278,-118.4825139,
Disturbance of the Peace,34.01579167,-118.4889028,
Disturbance of the Peace,34.00079167,-118.4782917,
Disturbance of the Peace,34.00888889,-118.47875,
Disturbance of the Peace,34.00595833,-118.4898333,
Disturbance of the Peace,34.01141667,-118.4845417,
Disturbance of the Peace,34.03356945,-118.4691389,
Disturbance of the Peace,34.00595833,-118.4898333,
Disturbance of the Peace,34.01165278,-118.4923333,
Disturbance of the Peace,34.01631945,-118.4968611,
Disturbance of the Peace,34.03330556,-118.4742778,
Disturbance of the Peace,34.01486111,-118.4841528,
Disturbance of the Peace,33.99986111,-118.4814444,
Disturbance of the Peace,34.00051389,-118.4820972,
Disturbance of the Peace,34.01011111,-118.4964722,
Disturbance of the Peace,34.02097222,-118.5041667,
Disturbance of the Peace,34.01986111,-118.4973611,
Disturbance of the Peace,33.9985,-118.4800833,
Disturbance of the Peace,34.01718056,-118.5006528,
Disturbance of the Peace,34.025,-118.4959722,
Disturbance of the Peace,34.02284722,-118.4953056,
Disturbance of the Peace,34.00840278,-118.4937222,
Disturbance of the Peace,34.01684722,-118.4533889,
Disturbance of the Peace,34.02427778,-118.4748611,
Disturbance of the Peace,34.02404167,-118.5003889,
Disturbance of the Peace,34.02108333,-118.4757222,
Disturbance of the Peace,34.025,-118.4959722,
Disturbance of the Peace,34.00827778,-118.4932778,
Disturbance of the Peace,34.01480556,-118.4868056,
Disturbance of the Peace,34.01802778,-118.4730972,
Disturbance of the Peace,34.02679167,-118.4575,
Disturbance of the Peace,34.01011111,-118.4964722,
Disturbance of the Peace,34.02094444,-118.4765,
Disturbance of the Peace,34.02638889,-118.4893056,
Disturbance of the Peace,34.0155,-118.4811806,
Disturbance of the Peace,34.02872222,-118.4994167,
Disturbance of the Peace,34.01198611,-118.4634167,
Disturbance of the Peace,34.02263889,-118.4858472,
Disturbance of the Peace,34.02638889,-118.4893056,
Disturbance of the Peace,34.0065,-118.4899722,
Disturbance of the Peace,34.03295833,-118.4747083,
Disturbance of the Peace,34.01638889,-118.4951389,
Disturbance of the Peace,34.02101389,-118.4959167,
Disturbance of the Peace,34.00613889,-118.4659861,
Disturbance of the Peace,34.01011111,-118.4964722,
Disturbance of the Peace,34.00368056,-118.4852917,
Disturbance of the Peace,34.01208333,-118.4956389,
Disturbance of the Peace,34.02369444,-118.4861528,
Disturbance of the Peace,34.02290278,-118.4629861,
Disturbance of the Peace,34.00322222,-118.4807361,
Disturbance of the Peace,34.00388889,-118.4814167,
Disturbance of the Peace,34.00454167,-118.4862639,
Disturbance of the Peace,34.01501389,-118.4935139,
Disturbance of the Peace,34.02411111,-118.4661667,
Disturbance of the Peace,34.023,-118.4707639,
Disturbance of the Peace,34.00230556,-118.4788333,
Disturbance of the Peace,34.01563889,-118.4960833,
Disturbance of the Peace,34.03247222,-118.5082778,
Disturbance of the Peace,34.03475,-118.4741528,
Disturbance of the Peace,34.02351389,-118.4645694,
Disturbance of the Peace,34.00230556,-118.4788333,
Disturbance of the Peace,34.01566667,-118.4612917,
Disturbance of the Peace,34.027875,-118.4956528,
Disturbance of the Peace,34.03344445,-118.4823056,
Disturbance of the Peace,34.01625,-118.4802361,
Disturbance of the Peace,34.036875,-118.48775,
Disturbance of the Peace,34.02719444,-118.4948611,
Disturbance of the Peace,34.02988889,-118.498,
Disturbance of the Peace,34.01544444,-118.4930972,
Disturbance of the Peace,34.01631945,-118.4968611,
Disturbance of the Peace,34.01591667,-118.5005972,
Disturbance of the Peace,34.01390278,-118.4996528,
Disturbance of the Peace,34.01319445,-118.4974861,
Disturbance of the Peace,34.0165,-118.4934167,
Disturbance of the Peace,34.00161111,-118.4831944,
Disturbance of the Peace,34.00454167,-118.4862639,
Disturbance of the Peace,34.01011111,-118.4964722,
Disturbance of the Peace,34.00490278,-118.48925,
Disturbance of the Peace,34.00888889,-118.47875,
Disturbance of the Peace,34.01497222,-118.4952917,
Disturbance of the Peace,33.999,-118.4794444,
Disturbance of the Peace,33.9985,-118.4800833,
Disturbance of the Peace,34.02855556,-118.4625833,
Disturbance of the Peace,34.01677778,-118.5011389,
Disturbance of the Peace,34.03475,-118.4741528,
Disturbance of the Peace,34.00161111,-118.4831944,
Disturbance of the Peace,34.04090278,-118.4795278,
Disturbance of the Peace,34.02205556,-118.4687083,
Disturbance of the Peace,34.00806944,-118.4919583,
Disturbance of the Peace,34.01001389,-118.4907222,
Disturbance of the Peace,34.01554167,-118.4978056,
Disturbance of the Peace,34.022375,-118.4772222,
Disturbance of the Peace,34.01011111,-118.4964722,
Disturbance of the Peace,34.02768056,-118.4991111,
Disturbance of the Peace,34.02768056,-118.4991111,
Disturbance of the Peace,34.01418056,-118.48425,
Disturbance of the Peace,34.01890278,-118.474125,
Disturbance of the Peace,34.02283333,-118.4823889,
Disturbance of the Peace,34.02390278,-118.5114583,
Disturbance of the Peace,34.01631945,-118.4968611,
Disturbance of the Peace,34.04833333,-118.4918889,
Disturbance of the Peace,34.01180556,-118.494375,
Disturbance of the Peace,34.02672222,-118.4759583,
Disturbance of the Peace,34.00238889,-118.4709306,
Disturbance of the Peace,34.01451389,-118.4942361,
Disturbance of the Peace,34.02377778,-118.4908611,
Disturbance of the Peace,34.03451389,-118.4647083,
Disturbance of the Peace,34.00266667,-118.4750556,
Disturbance of the Peace,34.00868056,-118.4933611,
Disturbance of the Peace,34.01554167,-118.4978056,
Disturbance of the Peace,34.01356944,-118.4954167,
Disturbance of the Peace,34.01869444,-118.4923056,
Disturbance of the Peace,34.01305556,-118.4893889,
Disturbance of the Peace,34.00358333,-118.4818889,
Disturbance of the Peace,34.01554167,-118.4978056,
Disturbance of the Peace,34.00691667,-118.4763333,
Disturbance of the Peace,34.03161111,-118.4763611,
Disturbance of the Peace,34.00230556,-118.4788333,
Disturbance of the Peace,34.00776389,-118.486125,
Disturbance of the Peace,34.00230556,-118.4788333,
Disturbance of the Peace,34.00230556,-118.4788333,
Disturbance of the Peace,34.01495833,-118.4741111,
Disturbance of the Peace,34.016875,-118.4993889,
Disturbance of the Peace,34.00230556,-118.4788333,
Disturbance of the Peace,34.00558333,-118.4873333,
Disturbance of the Peace,34.01408333,-118.498,
Disturbance of the Peace,34.01884722,-118.5035556,
Disturbance of the Peace,34.01816667,-118.50275,
Disturbance of the Peace,34.01669445,-118.4899583,
Disturbance of the Peace,34.01497222,-118.4952917,
Disturbance of the Peace,34.01497222,-118.4952917,
Disturbance of the Peace,34.01794444,-118.49325,
Disturbance of the Peace,34.02522222,-118.4907222,
Disturbance of the Peace,34.03402778,-118.47175,
Disturbance of the Peace,34.02408333,-118.4856944,
Disturbance of the Peace,34.02097222,-118.5041667,
Disturbance of the Peace,34.01911111,-118.4982778,
Disturbance of the Peace,34.01002778,-118.4801806,
Disturbance of the Peace,34.03555556,-118.4650556,
Disturbance of the Peace,34.03555556,-118.4650556,
Disturbance of the Peace,34.01697222,-118.4976389,
Disturbance of the Peace,34.01794444,-118.49325,
Disturbance of the Peace,34.02883333,-118.49125,
Disturbance of the Peace,34.02311111,-118.4836389,
Disturbance of the Peace,33.99926389,-118.4808472,
Disturbance of the Peace,34.02556945,-118.4985,
Disturbance of the Peace,34.004125,-118.4876389,
Disturbance of the Peace,34.01879167,-118.4905833,
Disturbance of the Peace,34.01448611,-118.4974861,
Disturbance of the Peace,34.02284722,-118.4953056,
Disturbance of the Peace,34.01748611,-118.4581528,
Disturbance of the Peace,34.01372222,-118.4828194,
Disturbance of the Peace,34.02473611,-118.4864583,
Disturbance of the Peace,34.044625,-118.4923889,
Disturbance of the Peace,34.02719444,-118.5012917,
Disturbance of the Peace,34.01830556,-118.4927639,
Disturbance of the Peace,34.0065,-118.4899722,
Disturbance of the Peace,34.01841667,-118.4974861,
Disturbance of the Peace,34.01677778,-118.4882222,
Disturbance of the Peace,34.016875,-118.4993889,
Disturbance of the Peace,34.01104167,-118.4944444,
Disturbance of the Peace,34.018125,-118.4962222,
Disturbance of the Peace,34.02561111,-118.49025,
Disturbance of the Peace,34.026,-118.4897778,
Disturbance of the Peace,34.00725,-118.4757222,
Disturbance of the Peace,34.02686111,-118.472,
Disturbance of the Peace,34.028,-118.4792222,
Disturbance of the Peace,34.01236111,-118.484875,
Disturbance of the Peace,34.02348611,-118.5090556,
Disturbance of the Peace,34.01341667,-118.4972222,
Disturbance of the Peace,34.00993056,-118.473125,
Disturbance of the Peace,34.00230556,-118.4788333,
Disturbance of the Peace,34.01879167,-118.4905833,
Disturbance of the Peace,34.03073611,-118.4953194,
Disturbance of the Peace,34.0195,-118.5043333,
Disturbance of the Peace,34.00230556,-118.4788333,
Disturbance of the Peace,34.01583333,-118.4926111,
Disturbance of the Peace,34.01497222,-118.4952917,
Disturbance of the Peace,34.02461111,-118.5028889,
Disturbance of the Peace,34.01306945,-118.4838611,
Disturbance of the Peace,34.01566667,-118.4612917,
Disturbance of the Peace,34.00894445,-118.492,
Disturbance of the Peace,34.0165,-118.4934167,
Disturbance of the Peace,34.01938889,-118.4765278,
Disturbance of the Peace,34.01286111,-118.4946944,
Disturbance of the Peace,34.00230556,-118.4788333,
Disturbance of the Peace,34.03334722,-118.4790556,
Disturbance of the Peace,34.00527778,-118.4896389,
Disturbance of the Peace,34.02454167,-118.4899167,
Disturbance of the Peace,34.0155,-118.4811806,
Disturbance of the Peace,34.02447222,-118.4916667,
Disturbance of the Peace,34.02672222,-118.4759583,
Disturbance of the Peace,34.02134722,-118.5069167,
Disturbance of the Peace,34.02284722,-118.4953056,
Disturbance of the Peace,34.029875,-118.5101667,
Disturbance of the Peace,34.02675,-118.4888333,
